keep,codecat,codetype,code,caresettingprincipal,covfrom,covto,studyname,covarnum
0,DX,09,62402,,-183,-1,Gynecologicalconditions,14
0,DX,09,62409,,-183,-1,Gynecologicalconditions,14
0,DX,09,6241,,-183,-1,Gynecologicalconditions,14
0,DX,09,6242,,-183,-1,Gynecologicalconditions,14
0,DX,09,6243,,-183,-1,Gynecologicalconditions,14
0,DX,09,6244,,-183,-1,Gynecologicalconditions,14
0,DX,09,6245,,-183,-1,Gynecologicalconditions,14
0,DX,09,6246,,-183,-1,Gynecologicalconditions,14
0,DX,09,6248,,-183,-1,Gynecologicalconditions,14
0,DX,09,6249,,-183,-1,Gynecologicalconditions,14
0,DX,09,625,,-183,-1,Gynecologicalconditions,14
0,DX,09,6250,,-183,-1,Gynecologicalconditions,14
0,DX,09,6251,,-183,-1,Gynecologicalconditions,14
0,DX,09,6252,,-183,-1,Gynecologicalconditions,14
0,DX,09,6253,,-183,-1,Gynecologicalconditions,14
0,DX,09,6254,,-183,-1,Gynecologicalconditions,14
0,DX,09,6255,,-183,-1,Gynecologicalconditions,14
0,DX,09,6256,,-183,-1,Gynecologicalconditions,14
0,DX,09,6257,,-183,-1,Gynecologicalconditions,14
0,DX,09,62570,,-183,-1,Gynecologicalconditions,14
0,DX,09,62571,,-183,-1,Gynecologicalconditions,14
0,DX,09,62579,,-183,-1,Gynecologicalconditions,14
0,DX,09,6258,,-183,-1,Gynecologicalconditions,14
0,DX,09,6259,,-183,-1,Gynecologicalconditions,14
0,DX,09,626,,-183,-1,Gynecologicalconditions,14
0,DX,09,6260,,-183,-1,Gynecologicalconditions,14
0,DX,09,6261,,-183,-1,Gynecologicalconditions,14
0,DX,09,6262,,-183,-1,Gynecologicalconditions,14
0,DX,09,6263,,-183,-1,Gynecologicalconditions,14
0,DX,09,6264,,-183,-1,Gynecologicalconditions,14
0,DX,09,6265,,-183,-1,Gynecologicalconditions,14
0,DX,09,6266,,-183,-1,Gynecologicalconditions,14
0,DX,09,6267,,-183,-1,Gynecologicalconditions,14
0,DX,09,6268,,-183,-1,Gynecologicalconditions,14
0,DX,09,6269,,-183,-1,Gynecologicalconditions,14
0,DX,09,627,,-183,-1,Gynecologicalconditions,14
0,DX,09,6270,,-183,-1,Gynecologicalconditions,14
0,DX,09,6271,,-183,-1,Gynecologicalconditions,14
0,DX,09,6272,,-183,-1,Gynecologicalconditions,14
0,DX,09,6273,,-183,-1,Gynecologicalconditions,14
0,DX,09,6274,,-183,-1,Gynecologicalconditions,14
0,DX,09,6278,,-183,-1,Gynecologicalconditions,14
0,DX,09,6279,,-183,-1,Gynecologicalconditions,14
0,DX,09,628,,-183,-1,Gynecologicalconditions,14
0,DX,09,6280,,-183,-1,Gynecologicalconditions,14
0,DX,09,6281,,-183,-1,Gynecologicalconditions,14
0,DX,09,6282,,-183,-1,Gynecologicalconditions,14
0,DX,09,6283,,-183,-1,Gynecologicalconditions,14
0,DX,09,6284,,-183,-1,Gynecologicalconditions,14
0,DX,09,6288,,-183,-1,Gynecologicalconditions,14
0,DX,09,6289,,-183,-1,Gynecologicalconditions,14
0,DX,09,629,,-183,-1,Gynecologicalconditions,14
0,DX,09,6290,,-183,-1,Gynecologicalconditions,14
0,DX,09,6291,,-183,-1,Gynecologicalconditions,14
0,DX,09,6292,,-183,-1,Gynecologicalconditions,14
0,DX,09,62920,,-183,-1,Gynecologicalconditions,14
0,DX,09,62921,,-183,-1,Gynecologicalconditions,14
0,DX,09,62922,,-183,-1,Gynecologicalconditions,14
0,DX,09,62923,,-183,-1,Gynecologicalconditions,14
0,DX,09,62929,,-183,-1,Gynecologicalconditions,14
0,DX,09,6293,,-183,-1,Gynecologicalconditions,14
0,DX,09,62931,,-183,-1,Gynecologicalconditions,14
0,DX,09,62932,,-183,-1,Gynecologicalconditions,14
0,DX,09,6298,,-183,-1,Gynecologicalconditions,14
0,DX,09,62981,,-183,-1,Gynecologicalconditions,14
0,DX,09,62989,,-183,-1,Gynecologicalconditions,14
0,DX,09,6299,,-183,-1,Gynecologicalconditions,14
0,DX,09,7041,,-183,-1,Gynecologicalconditions,14
0,DX,09,7060,,-183,-1,Gynecologicalconditions,14
0,DX,09,7061,,-183,-1,Gynecologicalconditions,14
0,DX,09,2704,,-183,-1,Hypercoagulablestates,3
0,DX,09,2863,,-183,-1,Hypercoagulablestates,3
0,DX,09,2866,,-183,-1,Hypercoagulablestates,3
0,DX,09,28981,,-183,-1,Hypercoagulablestates,3
0,DX,09,28982,,-183,-1,Hypercoagulablestates,3
0,PX,C4,29000,,-183,-1,Immobilityconditions,12
0,PX,C4,29305,,-183,-1,Immobilityconditions,12
0,PX,C4,29325,,-183,-1,Immobilityconditions,12
0,PX,C4,29345,,-183,-1,Immobilityconditions,12
0,PX,C4,29365,,-183,-1,Immobilityconditions,12
0,DX,09,342,,-183,-1,Immobilityconditions,12
0,DX,09,3420,,-183,-1,Immobilityconditions,12
0,DX,09,3421,,-183,-1,Immobilityconditions,12
0,DX,09,3428,,-183,-1,Immobilityconditions,12
0,DX,09,3429,,-183,-1,Immobilityconditions,12
0,DX,09,3434,,-183,-1,Immobilityconditions,12
0,DX,09,344,,-183,-1,Immobilityconditions,12
0,DX,09,3440,,-183,-1,Immobilityconditions,12
0,DX,09,3441,,-183,-1,Immobilityconditions,12
0,DX,09,3442,,-183,-1,Immobilityconditions,12
0,DX,09,3443,,-183,-1,Immobilityconditions,12
0,DX,09,3444,,-183,-1,Immobilityconditions,12
0,DX,09,3445,,-183,-1,Immobilityconditions,12
0,DX,09,3446,,-183,-1,Immobilityconditions,12
0,DX,09,3448,,-183,-1,Immobilityconditions,12
0,DX,09,3449,,-183,-1,Immobilityconditions,12
0,DX,09,741,,-183,-1,Immobilityconditions,12
0,DX,09,7410,,-183,-1,Immobilityconditions,12
0,DX,09,7419,,-183,-1,Immobilityconditions,12
0,DX,09,800,,-183,-1,Immobilityconditions,12
0,DX,09,8000,,-183,-1,Immobilityconditions,12
0,DX,09,8001,,-183,-1,Immobilityconditions,12
0,DX,09,8002,,-183,-1,Immobilityconditions,12
0,DX,09,8003,,-183,-1,Immobilityconditions,12
0,DX,09,8004,,-183,-1,Immobilityconditions,12
0,DX,09,8005,,-183,-1,Immobilityconditions,12
0,DX,09,8006,,-183,-1,Immobilityconditions,12
0,DX,09,8007,,-183,-1,Immobilityconditions,12
0,DX,09,8008,,-183,-1,Immobilityconditions,12
0,DX,09,8009,,-183,-1,Immobilityconditions,12
0,DX,09,801,,-183,-1,Immobilityconditions,12
0,DX,09,8010,,-183,-1,Immobilityconditions,12
0,DX,09,8011,,-183,-1,Immobilityconditions,12
0,DX,09,8012,,-183,-1,Immobilityconditions,12
0,DX,09,8013,,-183,-1,Immobilityconditions,12
0,DX,09,8014,,-183,-1,Immobilityconditions,12
0,DX,09,8015,,-183,-1,Immobilityconditions,12
0,DX,09,8016,,-183,-1,Immobilityconditions,12
0,DX,09,8017,,-183,-1,Immobilityconditions,12
0,DX,09,8018,,-183,-1,Immobilityconditions,12
0,DX,09,8019,,-183,-1,Immobilityconditions,12
0,DX,09,802,,-183,-1,Immobilityconditions,12
0,DX,09,8020,,-183,-1,Immobilityconditions,12
0,DX,09,8021,,-183,-1,Immobilityconditions,12
0,DX,09,8022,,-183,-1,Immobilityconditions,12
0,DX,09,8023,,-183,-1,Immobilityconditions,12
0,DX,09,8024,,-183,-1,Immobilityconditions,12
0,DX,09,8025,,-183,-1,Immobilityconditions,12
0,DX,09,8026,,-183,-1,Immobilityconditions,12
0,DX,09,8027,,-183,-1,Immobilityconditions,12
0,DX,09,8028,,-183,-1,Immobilityconditions,12
0,DX,09,8029,,-183,-1,Immobilityconditions,12
0,DX,09,803,,-183,-1,Immobilityconditions,12
0,DX,09,8030,,-183,-1,Immobilityconditions,12
0,DX,09,8031,,-183,-1,Immobilityconditions,12
0,DX,09,8032,,-183,-1,Immobilityconditions,12
0,DX,09,8033,,-183,-1,Immobilityconditions,12
0,DX,09,8034,,-183,-1,Immobilityconditions,12
0,DX,09,8035,,-183,-1,Immobilityconditions,12
0,DX,09,8036,,-183,-1,Immobilityconditions,12
0,DX,09,8037,,-183,-1,Immobilityconditions,12
0,DX,09,8038,,-183,-1,Immobilityconditions,12
0,DX,09,8039,,-183,-1,Immobilityconditions,12
0,DX,09,804,,-183,-1,Immobilityconditions,12
0,DX,09,8040,,-183,-1,Immobilityconditions,12
0,DX,09,8041,,-183,-1,Immobilityconditions,12
0,DX,09,8042,,-183,-1,Immobilityconditions,12
0,DX,09,8043,,-183,-1,Immobilityconditions,12
0,DX,09,8044,,-183,-1,Immobilityconditions,12
0,DX,09,8045,,-183,-1,Immobilityconditions,12
0,DX,09,8046,,-183,-1,Immobilityconditions,12
0,DX,09,8047,,-183,-1,Immobilityconditions,12
0,DX,09,8048,,-183,-1,Immobilityconditions,12
0,DX,09,8049,,-183,-1,Immobilityconditions,12
0,DX,09,805,,-183,-1,Immobilityconditions,12
0,DX,09,8050,,-183,-1,Immobilityconditions,12
0,DX,09,8051,,-183,-1,Immobilityconditions,12
0,DX,09,8052,,-183,-1,Immobilityconditions,12
0,DX,09,8053,,-183,-1,Immobilityconditions,12
0,DX,09,8054,,-183,-1,Immobilityconditions,12
0,DX,09,8055,,-183,-1,Immobilityconditions,12
0,DX,09,8056,,-183,-1,Immobilityconditions,12
0,DX,09,8057,,-183,-1,Immobilityconditions,12
0,DX,09,8058,,-183,-1,Immobilityconditions,12
0,DX,09,8059,,-183,-1,Immobilityconditions,12
0,DX,09,806,,-183,-1,Immobilityconditions,12
0,DX,09,8060,,-183,-1,Immobilityconditions,12
0,DX,09,8061,,-183,-1,Immobilityconditions,12
0,DX,09,8062,,-183,-1,Immobilityconditions,12
0,DX,09,8063,,-183,-1,Immobilityconditions,12
0,DX,09,8064,,-183,-1,Immobilityconditions,12
0,DX,09,8065,,-183,-1,Immobilityconditions,12
0,DX,09,8066,,-183,-1,Immobilityconditions,12
0,DX,09,8067,,-183,-1,Immobilityconditions,12
0,DX,09,8068,,-183,-1,Immobilityconditions,12
0,DX,09,8069,,-183,-1,Immobilityconditions,12
0,DX,09,807,,-183,-1,Immobilityconditions,12
0,DX,09,8070,,-183,-1,Immobilityconditions,12
0,DX,09,8071,,-183,-1,Immobilityconditions,12
0,DX,09,8072,,-183,-1,Immobilityconditions,12
0,DX,09,8073,,-183,-1,Immobilityconditions,12
0,DX,09,8074,,-183,-1,Immobilityconditions,12
0,DX,09,8075,,-183,-1,Immobilityconditions,12
0,DX,09,8076,,-183,-1,Immobilityconditions,12
0,DX,09,808,,-183,-1,Immobilityconditions,12
0,DX,09,8080,,-183,-1,Immobilityconditions,12
0,DX,09,8081,,-183,-1,Immobilityconditions,12
0,DX,09,8082,,-183,-1,Immobilityconditions,12
0,DX,09,8083,,-183,-1,Immobilityconditions,12
0,DX,09,8084,,-183,-1,Immobilityconditions,12
0,DX,09,8085,,-183,-1,Immobilityconditions,12
0,DX,09,8088,,-183,-1,Immobilityconditions,12
0,DX,09,8089,,-183,-1,Immobilityconditions,12
0,DX,09,809,,-183,-1,Immobilityconditions,12
0,DX,09,8090,,-183,-1,Immobilityconditions,12
0,DX,09,8091,,-183,-1,Immobilityconditions,12
0,DX,09,820,,-183,-1,Immobilityconditions,12
0,DX,09,8200,,-183,-1,Immobilityconditions,12
0,DX,09,8201,,-183,-1,Immobilityconditions,12
0,DX,09,8202,,-183,-1,Immobilityconditions,12
0,DX,09,8203,,-183,-1,Immobilityconditions,12
0,DX,09,8208,,-183,-1,Immobilityconditions,12
0,DX,09,8209,,-183,-1,Immobilityconditions,12
0,DX,09,821,,-183,-1,Immobilityconditions,12
0,DX,09,8210,,-183,-1,Immobilityconditions,12
0,DX,09,8211,,-183,-1,Immobilityconditions,12
0,DX,09,8212,,-183,-1,Immobilityconditions,12
0,DX,09,8213,,-183,-1,Immobilityconditions,12
0,DX,09,822,,-183,-1,Immobilityconditions,12
0,DX,09,8220,,-183,-1,Immobilityconditions,12
0,DX,09,8221,,-183,-1,Immobilityconditions,12
0,DX,09,823,,-183,-1,Immobilityconditions,12
0,DX,09,8230,,-183,-1,Immobilityconditions,12
0,DX,09,8231,,-183,-1,Immobilityconditions,12
0,DX,09,8232,,-183,-1,Immobilityconditions,12
0,DX,09,8233,,-183,-1,Immobilityconditions,12
0,DX,09,8234,,-183,-1,Immobilityconditions,12
0,DX,09,8238,,-183,-1,Immobilityconditions,12
0,DX,09,8239,,-183,-1,Immobilityconditions,12
0,DX,09,824,,-183,-1,Immobilityconditions,12
0,DX,09,8240,,-183,-1,Immobilityconditions,12
0,DX,09,8241,,-183,-1,Immobilityconditions,12
0,DX,09,8242,,-183,-1,Immobilityconditions,12
0,DX,09,8243,,-183,-1,Immobilityconditions,12
0,DX,09,8244,,-183,-1,Immobilityconditions,12
0,DX,09,8245,,-183,-1,Immobilityconditions,12
0,DX,09,8246,,-183,-1,Immobilityconditions,12
0,DX,09,8247,,-183,-1,Immobilityconditions,12
0,DX,09,8248,,-183,-1,Immobilityconditions,12
0,DX,09,8249,,-183,-1,Immobilityconditions,12
0,DX,09,825,,-183,-1,Immobilityconditions,12
0,DX,09,8250,,-183,-1,Immobilityconditions,12
0,DX,09,8251,,-183,-1,Immobilityconditions,12
0,DX,09,8252,,-183,-1,Immobilityconditions,12
0,DX,09,8253,,-183,-1,Immobilityconditions,12
0,DX,09,826,,-183,-1,Immobilityconditions,12
0,DX,09,8260,,-183,-1,Immobilityconditions,12
0,DX,09,8261,,-183,-1,Immobilityconditions,12
0,DX,09,827,,-183,-1,Immobilityconditions,12
0,DX,09,8270,,-183,-1,Immobilityconditions,12
0,DX,09,8271,,-183,-1,Immobilityconditions,12
0,DX,09,828,,-183,-1,Immobilityconditions,12
0,DX,09,8280,,-183,-1,Immobilityconditions,12
0,DX,09,8281,,-183,-1,Immobilityconditions,12
0,DX,09,829,,-183,-1,Immobilityconditions,12
0,DX,09,8290,,-183,-1,Immobilityconditions,12
0,DX,09,8291,,-183,-1,Immobilityconditions,12
0,DX,09,851,,-183,-1,Immobilityconditions,12
0,DX,09,8510,,-183,-1,Immobilityconditions,12
0,DX,09,8511,,-183,-1,Immobilityconditions,12
0,DX,09,8512,,-183,-1,Immobilityconditions,12
0,DX,09,8513,,-183,-1,Immobilityconditions,12
0,DX,09,8514,,-183,-1,Immobilityconditions,12
0,DX,09,8515,,-183,-1,Immobilityconditions,12
0,DX,09,8516,,-183,-1,Immobilityconditions,12
0,DX,09,8517,,-183,-1,Immobilityconditions,12
0,DX,09,8518,,-183,-1,Immobilityconditions,12
0,DX,09,8519,,-183,-1,Immobilityconditions,12
0,DX,09,852,,-183,-1,Immobilityconditions,12
0,DX,09,8520,,-183,-1,Immobilityconditions,12
0,DX,09,8521,,-183,-1,Immobilityconditions,12
0,DX,09,8522,,-183,-1,Immobilityconditions,12
0,DX,09,8523,,-183,-1,Immobilityconditions,12
0,DX,09,8524,,-183,-1,Immobilityconditions,12
0,DX,09,8525,,-183,-1,Immobilityconditions,12
0,DX,09,853,,-183,-1,Immobilityconditions,12
0,DX,09,8530,,-183,-1,Immobilityconditions,12
0,DX,09,8531,,-183,-1,Immobilityconditions,12
0,DX,09,854,,-183,-1,Immobilityconditions,12
0,DX,09,8540,,-183,-1,Immobilityconditions,12
0,DX,09,8541,,-183,-1,Immobilityconditions,12
0,DX,09,861,,-183,-1,Immobilityconditions,12
0,DX,09,8610,,-183,-1,Immobilityconditions,12
0,DX,09,8611,,-183,-1,Immobilityconditions,12
0,DX,09,8612,,-183,-1,Immobilityconditions,12
0,DX,09,8613,,-183,-1,Immobilityconditions,12
0,DX,09,862,,-183,-1,Immobilityconditions,12
0,DX,09,8620,,-183,-1,Immobilityconditions,12
0,DX,09,8621,,-183,-1,Immobilityconditions,12
0,DX,09,8622,,-183,-1,Immobilityconditions,12
0,DX,09,8623,,-183,-1,Immobilityconditions,12
0,DX,09,8628,,-183,-1,Immobilityconditions,12
0,DX,09,8629,,-183,-1,Immobilityconditions,12
0,DX,09,863,,-183,-1,Immobilityconditions,12
0,DX,09,8630,,-183,-1,Immobilityconditions,12
0,DX,09,8631,,-183,-1,Immobilityconditions,12
0,DX,09,8632,,-183,-1,Immobilityconditions,12
0,DX,09,8633,,-183,-1,Immobilityconditions,12
0,DX,09,8634,,-183,-1,Immobilityconditions,12
0,DX,09,8635,,-183,-1,Immobilityconditions,12
0,DX,09,8638,,-183,-1,Immobilityconditions,12
0,DX,09,8639,,-183,-1,Immobilityconditions,12
0,DX,09,864,,-183,-1,Immobilityconditions,12
0,DX,09,8640,,-183,-1,Immobilityconditions,12
0,DX,09,8641,,-183,-1,Immobilityconditions,12
0,DX,09,865,,-183,-1,Immobilityconditions,12
0,DX,09,8650,,-183,-1,Immobilityconditions,12
0,DX,09,8651,,-183,-1,Immobilityconditions,12
0,DX,09,866,,-183,-1,Immobilityconditions,12
0,DX,09,8660,,-183,-1,Immobilityconditions,12
0,DX,09,8661,,-183,-1,Immobilityconditions,12
0,DX,09,867,,-183,-1,Immobilityconditions,12
0,DX,09,8670,,-183,-1,Immobilityconditions,12
0,DX,09,8671,,-183,-1,Immobilityconditions,12
0,DX,09,8672,,-183,-1,Immobilityconditions,12
0,DX,09,8673,,-183,-1,Immobilityconditions,12
0,DX,09,8674,,-183,-1,Immobilityconditions,12
0,DX,09,8675,,-183,-1,Immobilityconditions,12
0,DX,09,8676,,-183,-1,Immobilityconditions,12
0,DX,09,8677,,-183,-1,Immobilityconditions,12
0,DX,09,8678,,-183,-1,Immobilityconditions,12
0,DX,09,8679,,-183,-1,Immobilityconditions,12
0,DX,09,868,,-183,-1,Immobilityconditions,12
0,DX,09,8680,,-183,-1,Immobilityconditions,12
0,DX,09,8681,,-183,-1,Immobilityconditions,12
0,DX,09,869,,-183,-1,Immobilityconditions,12
0,DX,09,8690,,-183,-1,Immobilityconditions,12
0,DX,09,8691,,-183,-1,Immobilityconditions,12
0,DX,09,925,,-183,-1,Immobilityconditions,12
0,DX,09,9251,,-183,-1,Immobilityconditions,12
0,DX,09,9252,,-183,-1,Immobilityconditions,12
0,DX,09,926,,-183,-1,Immobilityconditions,12
0,DX,09,9260,,-183,-1,Immobilityconditions,12
0,DX,09,9261,,-183,-1,Immobilityconditions,12
0,DX,09,9268,,-183,-1,Immobilityconditions,12
0,DX,09,9269,,-183,-1,Immobilityconditions,12
0,DX,09,927,,-183,-1,Immobilityconditions,12
0,DX,09,9270,,-183,-1,Immobilityconditions,12
0,DX,09,9271,,-183,-1,Immobilityconditions,12
0,DX,09,9272,,-183,-1,Immobilityconditions,12
0,DX,09,9273,,-183,-1,Immobilityconditions,12
0,DX,09,9278,,-183,-1,Immobilityconditions,12
0,DX,09,9279,,-183,-1,Immobilityconditions,12
0,DX,09,928,,-183,-1,Immobilityconditions,12
0,DX,09,9280,,-183,-1,Immobilityconditions,12
0,DX,09,9281,,-183,-1,Immobilityconditions,12
0,DX,09,9282,,-183,-1,Immobilityconditions,12
0,DX,09,9283,,-183,-1,Immobilityconditions,12
0,DX,09,9288,,-183,-1,Immobilityconditions,12
0,DX,09,9289,,-183,-1,Immobilityconditions,12
0,DX,09,929,,-183,-1,Immobilityconditions,12
0,DX,09,9290,,-183,-1,Immobilityconditions,12
0,DX,09,9299,,-183,-1,Immobilityconditions,12
0,DX,09,9481,,-183,-1,Immobilityconditions,12
0,DX,09,9482,,-183,-1,Immobilityconditions,12
0,DX,09,9483,,-183,-1,Immobilityconditions,12
0,DX,09,9484,,-183,-1,Immobilityconditions,12
0,DX,09,9485,,-183,-1,Immobilityconditions,12
0,DX,09,9486,,-183,-1,Immobilityconditions,12
0,DX,09,9487,,-183,-1,Immobilityconditions,12
0,DX,09,9488,,-183,-1,Immobilityconditions,12
0,DX,09,9489,,-183,-1,Immobilityconditions,12
0,DX,09,952,,-183,-1,Immobilityconditions,12
0,DX,09,9520,,-183,-1,Immobilityconditions,12
0,DX,09,9521,,-183,-1,Immobilityconditions,12
0,DX,09,9522,,-183,-1,Immobilityconditions,12
0,DX,09,9523,,-183,-1,Immobilityconditions,12
0,DX,09,9524,,-183,-1,Immobilityconditions,12
0,DX,09,9528,,-183,-1,Immobilityconditions,12
0,DX,09,9529,,-183,-1,Immobilityconditions,12
0,DX,09,V5413,,-183,-1,Immobilityconditions,12
0,DX,09,V5414,,-183,-1,Immobilityconditions,12
0,DX,09,V5415,,-183,-1,Immobilityconditions,12
0,DX,09,V5416,,-183,-1,Immobilityconditions,12
0,DX,09,V5417,,-183,-1,Immobilityconditions,12
0,DX,09,V5423,,-183,-1,Immobilityconditions,12
0,DX,09,V5424,,-183,-1,Immobilityconditions,12
0,DX,09,V5425,,-183,-1,Immobilityconditions,12
0,DX,09,V5426,,-183,-1,Immobilityconditions,12
0,DX,09,V5427,,-183,-1,Immobilityconditions,12
0,DX,09,0031,,-183,-1,Infectiondiseases,11
0,DX,09,00324,,-183,-1,Infectiondiseases,11
0,DX,09,0202,,-183,-1,Infectiondiseases,11
0,DX,09,0223,,-183,-1,Infectiondiseases,11
0,DX,09,0362,,-183,-1,Infectiondiseases,11
0,DX,09,038,,-183,-1,Infectiondiseases,11
0,DX,09,0380,,-183,-1,Infectiondiseases,11
0,DX,09,0381,,-183,-1,Infectiondiseases,11
0,DX,09,0382,,-183,-1,Infectiondiseases,11
0,DX,09,0383,,-183,-1,Infectiondiseases,11
0,DX,09,0384,,-183,-1,Infectiondiseases,11
0,DX,09,0388,,-183,-1,Infectiondiseases,11
0,DX,09,0389,,-183,-1,Infectiondiseases,11
0,DX,09,0545,,-183,-1,Infectiondiseases,11
0,DX,09,449,,-183,-1,Infectiondiseases,11
0,DX,09,7300,,-183,-1,Infectiondiseases,11
0,DX,09,73000,,-183,-1,Infectiondiseases,11
0,DX,09,73001,,-183,-1,Infectiondiseases,11
0,DX,09,73002,,-183,-1,Infectiondiseases,11
0,DX,09,73003,,-183,-1,Infectiondiseases,11
0,DX,09,73004,,-183,-1,Infectiondiseases,11
0,DX,09,73005,,-183,-1,Infectiondiseases,11
0,DX,09,73006,,-183,-1,Infectiondiseases,11
0,DX,09,73007,,-183,-1,Infectiondiseases,11
0,DX,09,73008,,-183,-1,Infectiondiseases,11
0,DX,09,73009,,-183,-1,Infectiondiseases,11
0,DX,09,7301,,-183,-1,Infectiondiseases,11
0,DX,09,73010,,-183,-1,Infectiondiseases,11
0,DX,09,73011,,-183,-1,Infectiondiseases,11
0,DX,09,73012,,-183,-1,Infectiondiseases,11
0,DX,09,73013,,-183,-1,Infectiondiseases,11
0,DX,09,73014,,-183,-1,Infectiondiseases,11
0,DX,09,73015,,-183,-1,Infectiondiseases,11
0,DX,09,73016,,-183,-1,Infectiondiseases,11
0,DX,09,73017,,-183,-1,Infectiondiseases,11
0,DX,09,73018,,-183,-1,Infectiondiseases,11
0,DX,09,73019,,-183,-1,Infectiondiseases,11
0,DX,09,7302,,-183,-1,Infectiondiseases,11
0,DX,09,73020,,-183,-1,Infectiondiseases,11
0,DX,09,73021,,-183,-1,Infectiondiseases,11
0,DX,09,73022,,-183,-1,Infectiondiseases,11
0,DX,09,73023,,-183,-1,Infectiondiseases,11
0,DX,09,73024,,-183,-1,Infectiondiseases,11
0,DX,09,73025,,-183,-1,Infectiondiseases,11
0,DX,09,73026,,-183,-1,Infectiondiseases,11
0,DX,09,73027,,-183,-1,Infectiondiseases,11
0,DX,09,73028,,-183,-1,Infectiondiseases,11
0,DX,09,73029,,-183,-1,Infectiondiseases,11
0,DX,09,78552,,-183,-1,Infectiondiseases,11
