keep,codecat,codetype,code,caresettingprincipal,covfrom,covto,studyname,covarnum
0,DX,09,99591,,-183,-1,Infectiondiseases,11
0,DX,09,99592,,-183,-1,Infectiondiseases,11
0,PX,C2,0540F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,3455F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,3470F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,3471F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,3472F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,3475F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,3476F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,4187F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,4192F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,4193F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,4194F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,4195F,,-183,-1,Inflammatoryconditions,10
0,PX,C2,4196F,,-183,-1,Inflammatoryconditions,10
0,DX,09,555,,-183,-1,Inflammatoryconditions,10
0,DX,09,5550,,-183,-1,Inflammatoryconditions,10
0,DX,09,5551,,-183,-1,Inflammatoryconditions,10
0,DX,09,5552,,-183,-1,Inflammatoryconditions,10
0,DX,09,5559,,-183,-1,Inflammatoryconditions,10
0,DX,09,556,,-183,-1,Inflammatoryconditions,10
0,DX,09,5560,,-183,-1,Inflammatoryconditions,10
0,DX,09,5561,,-183,-1,Inflammatoryconditions,10
0,DX,09,5562,,-183,-1,Inflammatoryconditions,10
0,DX,09,5563,,-183,-1,Inflammatoryconditions,10
0,DX,09,5564,,-183,-1,Inflammatoryconditions,10
0,DX,09,5565,,-183,-1,Inflammatoryconditions,10
0,DX,09,5566,,-183,-1,Inflammatoryconditions,10
0,DX,09,5568,,-183,-1,Inflammatoryconditions,10
0,DX,09,5569,,-183,-1,Inflammatoryconditions,10
0,DX,09,5641,,-183,-1,Inflammatoryconditions,10
0,DX,09,6954,,-183,-1,Inflammatoryconditions,10
0,DX,09,696,,-183,-1,Inflammatoryconditions,10
0,DX,09,6961,,-183,-1,Inflammatoryconditions,10
0,DX,09,6962,,-183,-1,Inflammatoryconditions,10
0,DX,09,6968,,-183,-1,Inflammatoryconditions,10
0,DX,09,714,,-183,-1,Inflammatoryconditions,10
0,DX,09,7140,,-183,-1,Inflammatoryconditions,10
0,DX,09,7141,,-183,-1,Inflammatoryconditions,10
0,DX,09,7142,,-183,-1,Inflammatoryconditions,10
0,DX,09,7143,,-183,-1,Inflammatoryconditions,10
0,DX,09,7144,,-183,-1,Inflammatoryconditions,10
0,DX,09,7148,,-183,-1,Inflammatoryconditions,10
0,DX,09,7149,,-183,-1,Inflammatoryconditions,10
0,DX,09,27800,,-183,-1,Obesityandoverweight,7
0,DX,09,27801,,-183,-1,Obesityandoverweight,7
0,DX,09,27802,,-183,-1,Obesityandoverweight,7
0,DX,09,27803,,-183,-1,Obesityandoverweight,7
0,DX,09,V853,,-183,-1,Obesityandoverweight,7
0,DX,09,V8530,,-183,-1,Obesityandoverweight,7
0,DX,09,V8531,,-183,-1,Obesityandoverweight,7
0,DX,09,V8532,,-183,-1,Obesityandoverweight,7
0,DX,09,V8533,,-183,-1,Obesityandoverweight,7
0,DX,09,V8534,,-183,-1,Obesityandoverweight,7
0,DX,09,V8535,,-183,-1,Obesityandoverweight,7
0,DX,09,V8536,,-183,-1,Obesityandoverweight,7
0,DX,09,V8537,,-183,-1,Obesityandoverweight,7
0,DX,09,V8538,,-183,-1,Obesityandoverweight,7
0,DX,09,V8539,,-183,-1,Obesityandoverweight,7
0,DX,09,V854,,-183,-1,Obesityandoverweight,7
0,DX,09,V8541,,-183,-1,Obesityandoverweight,7
0,DX,09,V8542,,-183,-1,Obesityandoverweight,7
0,DX,09,V8543,,-183,-1,Obesityandoverweight,7
0,DX,09,V8544,,-183,-1,Obesityandoverweight,7
0,DX,09,V8545,,-183,-1,Obesityandoverweight,7
0,DX,09,V8554,,-183,-1,Obesityandoverweight,7
0,PX,C4,36145,,-183,-1,Renalconditions ,8
0,PX,C4,36800,,-183,-1,Renalconditions ,8
0,PX,C4,36810,,-183,-1,Renalconditions ,8
0,PX,C4,36815,,-183,-1,Renalconditions ,8
0,PX,C4,36825,,-183,-1,Renalconditions ,8
0,PX,C4,36830,,-183,-1,Renalconditions ,8
0,PX,C4,36831,,-183,-1,Renalconditions ,8
0,PX,C4,36832,,-183,-1,Renalconditions ,8
0,PX,C4,36833,,-183,-1,Renalconditions ,8
0,PX,09,3895,,-183,-1,Renalconditions ,8
0,PX,09,3927,,-183,-1,Renalconditions ,8
0,PX,09,3942,,-183,-1,Renalconditions ,8
0,PX,09,3943,,-183,-1,Renalconditions ,8
0,PX,09,3953,,-183,-1,Renalconditions ,8
0,PX,09,3993,,-183,-1,Renalconditions ,8
0,PX,09,3994,,-183,-1,Renalconditions ,8
0,PX,09,3995,,-183,-1,Renalconditions ,8
0,DX,09,45821,,-183,-1,Renalconditions ,8
0,PX,C4,50323,,-183,-1,Renalconditions ,8
0,PX,C4,50325,,-183,-1,Renalconditions ,8
0,PX,C4,50327,,-183,-1,Renalconditions ,8
0,PX,C4,50328,,-183,-1,Renalconditions ,8
0,PX,C4,50329,,-183,-1,Renalconditions ,8
0,PX,C4,50340,,-183,-1,Renalconditions ,8
0,PX,C4,50341,,-183,-1,Renalconditions ,8
0,PX,C4,50360,,-183,-1,Renalconditions ,8
0,PX,C4,50365,,-183,-1,Renalconditions ,8
0,PX,C4,50366,,-183,-1,Renalconditions ,8
0,PX,09,5498,,-183,-1,Renalconditions ,8
0,DX,09,581,,-183,-1,Renalconditions ,8
0,DX,09,5810,,-183,-1,Renalconditions ,8
0,DX,09,5811,,-183,-1,Renalconditions ,8
0,DX,09,5812,,-183,-1,Renalconditions ,8
0,DX,09,5813,,-183,-1,Renalconditions ,8
0,DX,09,5818,,-183,-1,Renalconditions ,8
0,DX,09,5819,,-183,-1,Renalconditions ,8
0,DX,09,5820,,-183,-1,Renalconditions ,8
0,DX,09,5821,,-183,-1,Renalconditions ,8
0,DX,09,5822,,-183,-1,Renalconditions ,8
0,DX,09,5824,,-183,-1,Renalconditions ,8
0,DX,09,5828,,-183,-1,Renalconditions ,8
0,DX,09,5829,,-183,-1,Renalconditions ,8
0,DX,09,5830,,-183,-1,Renalconditions ,8
0,DX,09,5831,,-183,-1,Renalconditions ,8
0,DX,09,5832,,-183,-1,Renalconditions ,8
0,DX,09,5834,,-183,-1,Renalconditions ,8
0,DX,09,5836,,-183,-1,Renalconditions ,8
0,DX,09,5837,,-183,-1,Renalconditions ,8
0,DX,09,5838,,-183,-1,Renalconditions ,8
0,DX,09,5839,,-183,-1,Renalconditions ,8
0,DX,09,585,,-183,-1,Renalconditions ,8
0,DX,09,5851,,-183,-1,Renalconditions ,8
0,DX,09,5852,,-183,-1,Renalconditions ,8
0,DX,09,5853,,-183,-1,Renalconditions ,8
0,DX,09,5854,,-183,-1,Renalconditions ,8
0,DX,09,5855,,-183,-1,Renalconditions ,8
0,DX,09,58881,,-183,-1,Renalconditions ,8
0,DX,09,58889,,-183,-1,Renalconditions ,8
0,PX,C4,90918,,-183,-1,Renalconditions ,8
0,PX,C4,90919,,-183,-1,Renalconditions ,8
0,PX,C4,90920,,-183,-1,Renalconditions ,8
0,PX,C4,90921,,-183,-1,Renalconditions ,8
0,PX,C4,90922,,-183,-1,Renalconditions ,8
0,PX,C4,90923,,-183,-1,Renalconditions ,8
0,PX,C4,90924,,-183,-1,Renalconditions ,8
0,PX,C4,90925,,-183,-1,Renalconditions ,8
0,PX,C4,90935,,-183,-1,Renalconditions ,8
0,PX,C4,90937,,-183,-1,Renalconditions ,8
0,PX,C4,90939,,-183,-1,Renalconditions ,8
0,PX,C4,90940,,-183,-1,Renalconditions ,8
0,PX,C4,90941,,-183,-1,Renalconditions ,8
0,PX,C4,90942,,-183,-1,Renalconditions ,8
0,PX,C4,90943,,-183,-1,Renalconditions ,8
0,PX,C4,90944,,-183,-1,Renalconditions ,8
0,PX,C4,90945,,-183,-1,Renalconditions ,8
0,PX,C4,90947,,-183,-1,Renalconditions ,8
0,PX,C4,90951,,-183,-1,Renalconditions ,8
0,PX,C4,90952,,-183,-1,Renalconditions ,8
0,PX,C4,90953,,-183,-1,Renalconditions ,8
0,PX,C4,90954,,-183,-1,Renalconditions ,8
0,PX,C4,90955,,-183,-1,Renalconditions ,8
0,PX,C4,90956,,-183,-1,Renalconditions ,8
0,PX,C4,90957,,-183,-1,Renalconditions ,8
0,PX,C4,90958,,-183,-1,Renalconditions ,8
0,PX,C4,90959,,-183,-1,Renalconditions ,8
0,PX,C4,90960,,-183,-1,Renalconditions ,8
0,PX,C4,90961,,-183,-1,Renalconditions ,8
0,PX,C4,90962,,-183,-1,Renalconditions ,8
0,PX,C4,90963,,-183,-1,Renalconditions ,8
0,PX,C4,90964,,-183,-1,Renalconditions ,8
0,PX,C4,90965,,-183,-1,Renalconditions ,8
0,PX,C4,90966,,-183,-1,Renalconditions ,8
0,PX,C4,90967,,-183,-1,Renalconditions ,8
0,PX,C4,90968,,-183,-1,Renalconditions ,8
0,PX,C4,90969,,-183,-1,Renalconditions ,8
0,PX,C4,90970,,-183,-1,Renalconditions ,8
0,PX,C4,90976,,-183,-1,Renalconditions ,8
0,PX,C4,90977,,-183,-1,Renalconditions ,8
0,PX,C4,90978,,-183,-1,Renalconditions ,8
0,PX,C4,90979,,-183,-1,Renalconditions ,8
0,PX,C4,90982,,-183,-1,Renalconditions ,8
0,PX,C4,90983,,-183,-1,Renalconditions ,8
0,PX,C4,90984,,-183,-1,Renalconditions ,8
0,PX,C4,90985,,-183,-1,Renalconditions ,8
0,PX,C4,90989,,-183,-1,Renalconditions ,8
0,PX,C4,90993,,-183,-1,Renalconditions ,8
0,PX,C4,90995,,-183,-1,Renalconditions ,8
0,PX,C4,90996,,-183,-1,Renalconditions ,8
0,PX,C4,90997,,-183,-1,Renalconditions ,8
0,PX,C4,90998,,-183,-1,Renalconditions ,8
0,PX,C4,90999,,-183,-1,Renalconditions ,8
0,PX,C4,93990,,-183,-1,Renalconditions ,8
0,PX,C4,99512,,-183,-1,Renalconditions ,8
0,DX,09,99656,,-183,-1,Renalconditions ,8
0,DX,09,99668,,-183,-1,Renalconditions ,8
0,DX,09,99673,,-183,-1,Renalconditions ,8
0,PX,HC,A4653,,-183,-1,Renalconditions ,8
0,PX,HC,A4656,,-183,-1,Renalconditions ,8
0,PX,HC,A4657,,-183,-1,Renalconditions ,8
0,PX,HC,A4670,,-183,-1,Renalconditions ,8
0,PX,HC,A4671,,-183,-1,Renalconditions ,8
0,PX,HC,A4672,,-183,-1,Renalconditions ,8
0,PX,HC,A4673,,-183,-1,Renalconditions ,8
0,PX,HC,A4674,,-183,-1,Renalconditions ,8
0,PX,HC,A4680,,-183,-1,Renalconditions ,8
0,PX,HC,A4706,,-183,-1,Renalconditions ,8
0,PX,HC,A4707,,-183,-1,Renalconditions ,8
0,PX,HC,A4708,,-183,-1,Renalconditions ,8
0,PX,HC,A4709,,-183,-1,Renalconditions ,8
0,PX,HC,A4712,,-183,-1,Renalconditions ,8
0,PX,HC,A4714,,-183,-1,Renalconditions ,8
0,PX,HC,A4719,,-183,-1,Renalconditions ,8
0,PX,HC,A4720,,-183,-1,Renalconditions ,8
0,PX,HC,A4721,,-183,-1,Renalconditions ,8
0,PX,HC,A4722,,-183,-1,Renalconditions ,8
0,PX,HC,A4723,,-183,-1,Renalconditions ,8
0,PX,HC,A4724,,-183,-1,Renalconditions ,8
0,PX,HC,A4725,,-183,-1,Renalconditions ,8
0,PX,HC,A4726,,-183,-1,Renalconditions ,8
0,PX,HC,A4728,,-183,-1,Renalconditions ,8
0,PX,HC,A4730,,-183,-1,Renalconditions ,8
0,PX,HC,A4736,,-183,-1,Renalconditions ,8
0,PX,HC,A4737,,-183,-1,Renalconditions ,8
0,PX,HC,A4740,,-183,-1,Renalconditions ,8
0,PX,HC,A4750,,-183,-1,Renalconditions ,8
0,PX,HC,A4755,,-183,-1,Renalconditions ,8
0,PX,HC,A4760,,-183,-1,Renalconditions ,8
0,PX,HC,A4765,,-183,-1,Renalconditions ,8
0,PX,HC,A4766,,-183,-1,Renalconditions ,8
0,PX,HC,A4770,,-183,-1,Renalconditions ,8
0,PX,HC,A4771,,-183,-1,Renalconditions ,8
0,PX,HC,A4773,,-183,-1,Renalconditions ,8
0,PX,HC,A4774,,-183,-1,Renalconditions ,8
0,PX,HC,A4802,,-183,-1,Renalconditions ,8
0,PX,HC,A4860,,-183,-1,Renalconditions ,8
0,PX,HC,A4870,,-183,-1,Renalconditions ,8
0,PX,HC,A4890,,-183,-1,Renalconditions ,8
0,PX,HC,A4911,,-183,-1,Renalconditions ,8
0,PX,HC,A4913,,-183,-1,Renalconditions ,8
0,PX,HC,A4918,,-183,-1,Renalconditions ,8
0,PX,HC,A4928,,-183,-1,Renalconditions ,8
0,PX,HC,A4929,,-183,-1,Renalconditions ,8
0,PX,HC,C1881,,-183,-1,Renalconditions ,8
0,PX,HC,E1500,,-183,-1,Renalconditions ,8
0,PX,HC,E1520,,-183,-1,Renalconditions ,8
0,PX,HC,E1530,,-183,-1,Renalconditions ,8
0,PX,HC,E1540,,-183,-1,Renalconditions ,8
0,PX,HC,E1550,,-183,-1,Renalconditions ,8
0,PX,HC,E1560,,-183,-1,Renalconditions ,8
0,PX,HC,E1570,,-183,-1,Renalconditions ,8
0,PX,HC,E1575,,-183,-1,Renalconditions ,8
0,PX,HC,E1580,,-183,-1,Renalconditions ,8
0,PX,HC,E1600,,-183,-1,Renalconditions ,8
0,PX,HC,E1610,,-183,-1,Renalconditions ,8
0,PX,HC,E1615,,-183,-1,Renalconditions ,8
0,PX,HC,E1620,,-183,-1,Renalconditions ,8
0,PX,HC,E1625,,-183,-1,Renalconditions ,8
0,PX,HC,E1634,,-183,-1,Renalconditions ,8
0,PX,HC,E1635,,-183,-1,Renalconditions ,8
0,PX,HC,E1636,,-183,-1,Renalconditions ,8
0,PX,HC,E1637,,-183,-1,Renalconditions ,8
0,PX,HC,E1638,,-183,-1,Renalconditions ,8
0,PX,HC,E1639,,-183,-1,Renalconditions ,8
0,PX,HC,E1699,,-183,-1,Renalconditions ,8
0,PX,HC,G0257,,-183,-1,Renalconditions ,8
0,PX,HC,G0308,,-183,-1,Renalconditions ,8
0,PX,HC,G0309,,-183,-1,Renalconditions ,8
0,PX,HC,G0310,,-183,-1,Renalconditions ,8
0,PX,HC,G0311,,-183,-1,Renalconditions ,8
0,PX,HC,G0312,,-183,-1,Renalconditions ,8
0,PX,HC,G0313,,-183,-1,Renalconditions ,8
0,PX,HC,G0314,,-183,-1,Renalconditions ,8
0,PX,HC,G0315,,-183,-1,Renalconditions ,8
0,PX,HC,G0316,,-183,-1,Renalconditions ,8
0,PX,HC,G0317,,-183,-1,Renalconditions ,8
0,PX,HC,G0318,,-183,-1,Renalconditions ,8
0,PX,HC,G0319,,-183,-1,Renalconditions ,8
0,PX,HC,G0320,,-183,-1,Renalconditions ,8
0,PX,HC,G0321,,-183,-1,Renalconditions ,8
0,PX,HC,G0322,,-183,-1,Renalconditions ,8
0,PX,HC,G0323,,-183,-1,Renalconditions ,8
0,PX,HC,G0324,,-183,-1,Renalconditions ,8
0,PX,HC,G0325,,-183,-1,Renalconditions ,8
0,PX,HC,G0326,,-183,-1,Renalconditions ,8
0,PX,HC,G0327,,-183,-1,Renalconditions ,8
0,PX,HC,G0420,,-183,-1,Renalconditions ,8
0,PX,HC,G0421,,-183,-1,Renalconditions ,8
0,PX,HC,G8487,,-183,-1,Renalconditions ,8
0,PX,HC,G8727,,-183,-1,Renalconditions ,8
0,PX,HC,G8771,,-183,-1,Renalconditions ,8
0,PX,HC,G9013,,-183,-1,Renalconditions ,8
0,PX,HC,G9014,,-183,-1,Renalconditions ,8
0,PX,HC,J0635,,-183,-1,Renalconditions ,8
0,PX,HC,J0636,,-183,-1,Renalconditions ,8
0,PX,HC,S2065,,-183,-1,Renalconditions ,8
0,PX,HC,S9335,,-183,-1,Renalconditions ,8
0,PX,HC,S9339,,-183,-1,Renalconditions ,8
0,DX,09,V451,,-183,-1,Renalconditions ,8
0,DX,09,V56,,-183,-1,Renalconditions ,8
0,DX,09,28241,,-183,-1,Sicklecellanemia,6
0,DX,09,28242,,-183,-1,Sicklecellanemia,6
0,DX,09,2826,,-183,-1,Sicklecellanemia,6
0,DX,09,28260,,-183,-1,Sicklecellanemia,6
0,DX,09,28263,,-183,-1,Sicklecellanemia,6
0,DX,09,28264,,-183,-1,Sicklecellanemia,6
0,DX,09,28268,,-183,-1,Sicklecellanemia,6
0,DX,09,28269,,-183,-1,Sicklecellanemia,6
0,PX,09,007,,-183,-1,Surgery,5
0,PX,09,0071,,-183,-1,Surgery,5
0,PX,09,0072,,-183,-1,Surgery,5
0,PX,09,0073,,-183,-1,Surgery,5
0,PX,09,0074,,-183,-1,Surgery,5
0,PX,09,0075,,-183,-1,Surgery,5
0,PX,09,0076,,-183,-1,Surgery,5
0,PX,09,0077,,-183,-1,Surgery,5
0,PX,09,0080,,-183,-1,Surgery,5
0,PX,09,0081,,-183,-1,Surgery,5
0,PX,09,0082,,-183,-1,Surgery,5
0,PX,09,0083,,-183,-1,Surgery,5
0,PX,09,0084,,-183,-1,Surgery,5
0,PX,09,0085,,-183,-1,Surgery,5
0,PX,09,0086,,-183,-1,Surgery,5
0,PX,09,0087,,-183,-1,Surgery,5
0,PX,C4,00797,,-183,-1,Surgery,5
0,PX,09,012,,-183,-1,Surgery,5
0,PX,09,0120,,-183,-1,Surgery,5
0,PX,09,0121,,-183,-1,Surgery,5
0,PX,09,0122,,-183,-1,Surgery,5
0,PX,09,0123,,-183,-1,Surgery,5
0,PX,09,0124,,-183,-1,Surgery,5
0,PX,09,0125,,-183,-1,Surgery,5
0,PX,09,0126,,-183,-1,Surgery,5
0,PX,09,0127,,-183,-1,Surgery,5
0,PX,09,0128,,-183,-1,Surgery,5
0,PX,09,0129,,-183,-1,Surgery,5
0,PX,C4,01214,,-183,-1,Surgery,5
0,PX,C4,01215,,-183,-1,Surgery,5
0,PX,C4,01402,,-183,-1,Surgery,5
0,PX,09,030,,-183,-1,Surgery,5
0,PX,09,0301,,-183,-1,Surgery,5
0,PX,09,0302,,-183,-1,Surgery,5
0,PX,09,0309,,-183,-1,Surgery,5
0,PX,09,035,,-183,-1,Surgery,5
0,PX,09,0351,,-183,-1,Surgery,5
0,PX,09,0352,,-183,-1,Surgery,5
0,PX,09,0353,,-183,-1,Surgery,5
0,PX,09,0359,,-183,-1,Surgery,5
0,PX,C4,22100,,-183,-1,Surgery,5
0,PX,C4,22101,,-183,-1,Surgery,5
0,PX,C4,22102,,-183,-1,Surgery,5
0,PX,C4,22103,,-183,-1,Surgery,5
0,PX,C4,22532,,-183,-1,Surgery,5
0,PX,C4,22533,,-183,-1,Surgery,5
0,PX,C4,22534,,-183,-1,Surgery,5
0,PX,C4,22548,,-183,-1,Surgery,5
0,PX,C4,22550,,-183,-1,Surgery,5
0,PX,C4,22551,,-183,-1,Surgery,5
0,PX,C4,22552,,-183,-1,Surgery,5
0,PX,C4,22554,,-183,-1,Surgery,5
0,PX,C4,22555,,-183,-1,Surgery,5
0,PX,C4,22556,,-183,-1,Surgery,5
0,PX,C4,22558,,-183,-1,Surgery,5
0,PX,C4,22560,,-183,-1,Surgery,5
0,PX,C4,22561,,-183,-1,Surgery,5
0,PX,C4,22565,,-183,-1,Surgery,5
0,PX,C4,22585,,-183,-1,Surgery,5
0,PX,C4,22586,,-183,-1,Surgery,5
0,PX,C4,22590,,-183,-1,Surgery,5
0,PX,C4,22595,,-183,-1,Surgery,5
0,PX,C4,22600,,-183,-1,Surgery,5
0,PX,C4,22605,,-183,-1,Surgery,5
0,PX,C4,22610,,-183,-1,Surgery,5
0,PX,C4,22612,,-183,-1,Surgery,5
0,PX,C4,22614,,-183,-1,Surgery,5
0,PX,C4,22615,,-183,-1,Surgery,5
0,PX,C4,22617,,-183,-1,Surgery,5
0,PX,C4,22620,,-183,-1,Surgery,5
0,PX,C4,22625,,-183,-1,Surgery,5
0,PX,C4,22630,,-183,-1,Surgery,5
0,PX,C4,22632,,-183,-1,Surgery,5
0,PX,C4,22800,,-183,-1,Surgery,5
0,PX,C4,22801,,-183,-1,Surgery,5
0,PX,C4,22802,,-183,-1,Surgery,5
0,PX,C4,22803,,-183,-1,Surgery,5
0,PX,C4,22804,,-183,-1,Surgery,5
0,PX,C4,22808,,-183,-1,Surgery,5
0,PX,C4,22810,,-183,-1,Surgery,5
0,PX,C4,22812,,-183,-1,Surgery,5
0,PX,C4,22818,,-183,-1,Surgery,5
0,PX,C4,22819,,-183,-1,Surgery,5
0,PX,C4,22840,,-183,-1,Surgery,5
0,PX,C4,22841,,-183,-1,Surgery,5
0,PX,C4,22842,,-183,-1,Surgery,5
0,PX,C4,22843,,-183,-1,Surgery,5
0,PX,C4,22844,,-183,-1,Surgery,5
0,PX,C4,22845,,-183,-1,Surgery,5
0,PX,C4,22846,,-183,-1,Surgery,5
0,PX,C4,22847,,-183,-1,Surgery,5
0,PX,C4,22848,,-183,-1,Surgery,5
0,PX,C4,22849,,-183,-1,Surgery,5
0,PX,C4,22850,,-183,-1,Surgery,5
0,PX,C4,22851,,-183,-1,Surgery,5
0,PX,C4,22852,,-183,-1,Surgery,5
0,PX,C4,22855,,-183,-1,Surgery,5
0,PX,C4,26992,,-183,-1,Surgery,5
0,PX,C4,27050,,-183,-1,Surgery,5
0,PX,C4,27052,,-183,-1,Surgery,5
0,PX,C4,27054,,-183,-1,Surgery,5
0,PX,C4,27057,,-183,-1,Surgery,5
0,PX,C4,27059,,-183,-1,Surgery,5
0,PX,C4,27060,,-183,-1,Surgery,5
0,PX,C4,27062,,-183,-1,Surgery,5
0,PX,C4,27065,,-183,-1,Surgery,5
0,PX,C4,27066,,-183,-1,Surgery,5
0,PX,C4,27067,,-183,-1,Surgery,5
0,PX,C4,27070,,-183,-1,Surgery,5
0,PX,C4,27071,,-183,-1,Surgery,5
0,PX,C4,27075,,-183,-1,Surgery,5
0,PX,C4,27076,,-183,-1,Surgery,5
0,PX,C4,27077,,-183,-1,Surgery,5
0,PX,C4,27078,,-183,-1,Surgery,5
0,PX,C4,27097,,-183,-1,Surgery,5
0,PX,C4,27098,,-183,-1,Surgery,5
0,PX,C4,27100,,-183,-1,Surgery,5
0,PX,C4,27105,,-183,-1,Surgery,5
0,PX,C4,27110,,-183,-1,Surgery,5
0,PX,C4,27111,,-183,-1,Surgery,5
0,PX,C4,27115,,-183,-1,Surgery,5
0,PX,C4,27120,,-183,-1,Surgery,5
0,PX,C4,27122,,-183,-1,Surgery,5
0,PX,C4,27125,,-183,-1,Surgery,5
0,PX,C4,27126,,-183,-1,Surgery,5
0,PX,C4,27127,,-183,-1,Surgery,5
0,PX,C4,27130,,-183,-1,Surgery,5
0,PX,C4,27131,,-183,-1,Surgery,5
0,PX,C4,27132,,-183,-1,Surgery,5
0,PX,C4,27134,,-183,-1,Surgery,5
0,PX,C4,27135,,-183,-1,Surgery,5
0,PX,C4,27137,,-183,-1,Surgery,5
0,PX,C4,27138,,-183,-1,Surgery,5
0,PX,C4,27140,,-183,-1,Surgery,5
0,PX,C4,27146,,-183,-1,Surgery,5
0,PX,C4,27147,,-183,-1,Surgery,5
0,PX,C4,27151,,-183,-1,Surgery,5
0,PX,C4,27156,,-183,-1,Surgery,5
0,PX,C4,27157,,-183,-1,Surgery,5
0,PX,C4,27158,,-183,-1,Surgery,5
0,PX,C4,27161,,-183,-1,Surgery,5
0,PX,C4,27165,,-183,-1,Surgery,5
0,PX,C4,27170,,-183,-1,Surgery,5
0,PX,C4,27175,,-183,-1,Surgery,5
0,PX,C4,27176,,-183,-1,Surgery,5
0,PX,C4,27177,,-183,-1,Surgery,5
0,PX,C4,27178,,-183,-1,Surgery,5
0,PX,C4,27179,,-183,-1,Surgery,5
0,PX,C4,27181,,-183,-1,Surgery,5
0,PX,C4,27185,,-183,-1,Surgery,5
0,PX,C4,27187,,-183,-1,Surgery,5
0,PX,C4,27202,,-183,-1,Surgery,5
0,PX,C4,27215,,-183,-1,Surgery,5
0,PX,C4,27217,,-183,-1,Surgery,5
0,PX,C4,27218,,-183,-1,Surgery,5
0,PX,C4,27226,,-183,-1,Surgery,5
0,PX,C4,27227,,-183,-1,Surgery,5
0,PX,C4,27228,,-183,-1,Surgery,5
0,PX,C4,27236,,-183,-1,Surgery,5
0,PX,C4,27248,,-183,-1,Surgery,5
0,PX,C4,27253,,-183,-1,Surgery,5
0,PX,C4,27254,,-183,-1,Surgery,5
0,PX,C4,27258,,-183,-1,Surgery,5
0,PX,C4,27269,,-183,-1,Surgery,5
0,PX,C4,27437,,-183,-1,Surgery,5
0,PX,C4,27438,,-183,-1,Surgery,5
0,PX,C4,27440,,-183,-1,Surgery,5
0,PX,C4,27441,,-183,-1,Surgery,5
0,PX,C4,27442,,-183,-1,Surgery,5
0,PX,C4,27443,,-183,-1,Surgery,5
0,PX,C4,27444,,-183,-1,Surgery,5
0,PX,C4,27445,,-183,-1,Surgery,5
0,PX,C4,27446,,-183,-1,Surgery,5
0,PX,C4,27447,,-183,-1,Surgery,5
0,PX,C4,27486,,-183,-1,Surgery,5
0,PX,C4,27487,,-183,-1,Surgery,5
0,PX,C4,27506,,-183,-1,Surgery,5
0,PX,C4,27507,,-183,-1,Surgery,5
0,PX,C4,27511,,-183,-1,Surgery,5
0,PX,C4,27513,,-183,-1,Surgery,5
0,PX,C4,27514,,-183,-1,Surgery,5
0,PX,C4,27519,,-183,-1,Surgery,5
0,PX,C4,27524,,-183,-1,Surgery,5
0,PX,C4,27535,,-183,-1,Surgery,5
0,PX,C4,27540,,-183,-1,Surgery,5
0,PX,C4,27556,,-183,-1,Surgery,5
0,PX,C4,27566,,-183,-1,Surgery,5
0,PX,09,437,,-183,-1,Surgery,5
0,PX,09,4382,,-183,-1,Surgery,5
0,PX,09,4389,,-183,-1,Surgery,5
0,PX,C4,43644,,-183,-1,Surgery,5
0,PX,C4,43645,,-183,-1,Surgery,5
0,PX,C4,43770,,-183,-1,Surgery,5
0,PX,C4,43771,,-183,-1,Surgery,5
0,PX,C4,43772,,-183,-1,Surgery,5
0,PX,C4,43773,,-183,-1,Surgery,5
0,PX,C4,43774,,-183,-1,Surgery,5
0,PX,C4,43775,,-183,-1,Surgery,5
0,PX,C4,43842,,-183,-1,Surgery,5
0,PX,C4,43843,,-183,-1,Surgery,5
0,PX,C4,43844,,-183,-1,Surgery,5
0,PX,C4,43845,,-183,-1,Surgery,5
0,PX,C4,43846,,-183,-1,Surgery,5
0,PX,C4,43847,,-183,-1,Surgery,5
0,PX,C4,43848,,-183,-1,Surgery,5
