downcase_mesh_term,n,hiv_or_aids
pelvic girdle pain,16,
pleuropneumonia,16,
"pregnancy, prolonged",16,
pseudophakia,16,
pseudotumor cerebri,16,
respiratory paralysis,16,
rheumatic fever,16,
sleep bruxism,16,
slipped capital femoral epiphyses,16,
snake bites,16,
somatostatinoma,16,
"stress disorders, traumatic, acute",16,
tay-sachs disease,16,
tooth wear,16,
"aneurysm, ruptured",15,
antisocial personality disorder,15,
arnold-chiari malformation,15,
"aspergillosis, allergic bronchopulmonary",15,
brucellosis,15,
chagas cardiomyopathy,15,
child behavior disorders,15,
chromosome deletion,15,
clostridium infections,15,
"corneal dystrophies, hereditary",15,
cryptorchidism,15,
"diverticulosis, colonic",15,
enteropathy-associated t-cell lymphoma,15,
erythema chronicum migrans,15,
foot deformities,15,
"hearing loss, noise-induced",15,
hellp syndrome,15,
hyperemesis gravidarum,15,
hypoalbuminemia,15,
intussusception,15,
kallmann syndrome,15,
lacrimal apparatus diseases,15,
machado-joseph disease,15,
mandibular fractures,15,
moyamoya disease,15,
"myelitis, transverse",15,
osteochondrosis,15,
papilledema,15,
pericardial effusion,15,
"porphyria, acute intermittent",15,
presbycusis,15,
prolactinoma,15,
psychophysiologic disorders,15,
pulmonary valve stenosis,15,
"rickets, hypophosphatemic",15,
sensation disorders,15,
severe acute respiratory syndrome,15,
sunburn,15,
"thyroiditis, autoimmune",15,
transfusion reaction,15,
tympanic membrane perforation,15,
"arthritis, gouty",14,
bullying,14,
cerebrospinal fluid rhinorrhea,14,
corneal endothelial cell loss,14,
cumulative trauma disorders,14,
cystinuria,14,
delusions,14,
"dermatitis, phototoxic",14,
dermatofibrosarcoma,14,
diaper rash,14,
drinking behavior,14,
endodermal sinus tumor,14,
endoleak,14,
"fasciitis, necrotizing",14,
fetal distress,14,
foot injuries,14,
"glomerulonephritis, membranoproliferative",14,
glucosephosphate dehydrogenase deficiency,14,
hallux limitus,14,
hallux rigidus,14,
hypokalemia,14,
intestinal perforation,14,
klebsiella infections,14,
menstruation disturbances,14,
oligohydramnios,14,
patellar dislocation,14,
penile induration,14,
polyuria,14,
potassium deficiency,14,
pyoderma gangrenosum,14,
respiratory tract neoplasms,14,
sickle cell trait,14,
splenomegaly,14,
thrombophlebitis,14,
upper extremity deep vein thrombosis,14,
uterine inertia,14,
vestibular neuronitis,14,
"vitreoretinopathy, proliferative",14,
airway remodeling,13,
alagille syndrome,13,
angelman syndrome,13,
beriberi,13,
bites and stings,13,
botulism,13,
brain stem infarctions,13,
coma,13,
cryoglobulinemia,13,
"dermatitis, photoallergic",13,
distal myopathies,13,
"epilepsy, complex partial",13,
esophageal atresia,13,
"esthesioneuroblastoma, olfactory",13,
fibroadenoma,13,
"fibrous dysplasia, polyostotic",13,
foot diseases,13,
"fractures, spontaneous",13,
"genital diseases, male",13,
"glossitis, benign migratory",13,
"head injuries, closed",13,
hemianopsia,13,
hemorrhagic disorders,13,
hepatic veno-occlusive disease,13,
herpesviridae infections,13,
hoarding disorder,13,
htlv-i infections,13,
hutchinson's melanotic freckle,13,
hydrophthalmos,13,
hyperlipoproteinemia type v,13,
hypertelorism,13,
"ichthyosis, lamellar",13,
intestinal fistula,13,
"keratosis, seborrheic",13,
laryngitis,13,
"leukemia, prolymphocytic, b-cell",13,
lymphatic metastasis,13,
lymphocytosis,13,
"malaria, cerebral",13,
meconium aspiration syndrome,13,
medically unexplained symptoms,13,
mental fatigue,13,
mesenteric ischemia,13,
multiple chronic conditions,13,
mycoplasma infections,13,
"neoplasms, neuroepithelial",13,
"nephritis, hereditary",13,
"nevus, pigmented",13,
onchocerciasis,13,
osteitis deformans,13,
overnutrition,13,
primary graft dysfunction,13,
prurigo,13,
retinal dystrophies,13,
retinoschisis,13,
scleritis,13,
self mutilation,13,
supratentorial neoplasms,13,
taste disorders,13,
tauopathies,13,
thiamine deficiency,13,
tracheal stenosis,13,
vascular system injuries,13,
wrist injuries,13,
x-linked combined immunodeficiency diseases,13,
zollinger-ellison syndrome,13,
achondroplasia,12,
acute-phase reaction,12,
adrenocortical adenoma,12,
afibrinogenemia,12,
anterior wall myocardial infarction,12,
asthenopia,12,
asymptomatic diseases,12,
"cardiac output, high",12,
coccidioidomycosis,12,
coccidiosis,12,
"colitis, microscopic",12,
"colonic diseases, functional",12,
cubital tunnel syndrome,12,
diabetic angiopathies,12,
dysarthria,12,
dysgeusia,12,
dysplastic nevus syndrome,12,
"epilepsy, rolandic",12,
extensively drug-resistant tuberculosis,12,
"eye diseases, hereditary",12,
facial injuries,12,
fibrous dysplasia of bone,12,
gangliosidoses,12,
"goiter, nodular",12,
hemoptysis,12,
hemothorax,12,
"hypertension, renovascular",12,
hypochondriasis,12,
immune reconstitution inflammatory syndrome,12,
job syndrome,12,
klippel-trenaunay-weber syndrome,12,
molluscum contagiosum,12,
morton neuroma,12,
motion sickness,12,
myoclonus,12,
noonan syndrome,12,
nut hypersensitivity,12,
"nystagmus, pathologic",12,
"paraparesis, spastic",12,
"plaque, amyloid",12,
prognathism,12,
"protoporphyria, erythropoietic",12,
pseudoxanthoma elasticum,12,
puerperal disorders,12,
sandhoff disease,12,
smith-lemli-opitz syndrome,12,
"stomatitis, denture",12,
striae distensae,12,
tenosynovitis,12,
thrombotic microangiopathies,12,
"tuberculosis, meningeal",12,
"abortion, threatened",11,
amebiasis,11,
"amyloidosis, familial",11,
angiomyolipoma,11,
aniridia,11,
aortic rupture,11,
arsenic poisoning,11,
arteriosclerosis obliterans,11,
asthenozoospermia,11,
bone cysts,11,
bowen's disease,11,
calciphylaxis,11,
causalgia,11,
chediak-higashi syndrome,11,
chronic traumatic encephalopathy,11,
color vision defects,11,
"conjunctivitis, inclusion",11,
"conjunctivitis, viral",11,
coronary thrombosis,11,
cryptococcosis,11,
epidermolysis bullosa simplex,11,
finger injuries,11,
flail chest,11,
folic acid deficiency,11,
"hamartoma syndrome, multiple",11,
"headache disorders, primary",11,
hysteria,11,
"intracranial hemorrhage, hypertensive",11,
"leukemia, prolymphocytic, t-cell",11,
lipomatosis,11,
lymphatic abnormalities,11,
"lymphoma, primary effusion",11,
magnesium deficiency,11,
mastitis,11,
mediastinal neoplasms,11,
mouth breathing,11,
neoplasm micrometastasis,11,
nephrogenic fibrosing dermopathy,11,
neurodermatitis,11,
optic atrophy,11,
oral ulcer,11,
"papilloma, inverted",11,
paraneoplastic syndromes,11,
parasitemia,11,
phlebitis,11,
"placenta, retained",11,
placental insufficiency,11,
prostatic intraepithelial neoplasia,11,
starvation,11,
tumor lysis syndrome,11,
usher syndromes,11,
uterine cervical incompetence,11,
williams syndrome,11,
"abortion, incomplete",10,
acid-base imbalance,10,
alkalosis,10,
ankylosis,10,
antithrombin iii deficiency,10,
atrial premature complexes,10,
campylobacter infections,10,
cardiomegaly,10,
central nervous system infections,10,
chemotherapy-induced febrile neutropenia,10,
cholesterol ester storage disease,10,
congenital hypothyroidism,10,
coronary aneurysm,10,
crigler-najjar syndrome,10,
decompression sickness,10,
"diarrhea, infantile",10,
disseminated intravascular coagulation,10,
dumping syndrome,10,
"dysentery, amebic",10,
dyskeratosis congenita,10,
ecchymosis,10,
"encephalomyelitis, equine",10,
erdheim-chester disease,10,
fetal hypoxia,10,
fetofetal transfusion,10,
"fluorosis, dental",10,
folliculitis,10,
foreign bodies,10,
giant cell tumor of bone,10,
hemangioendothelioma,10,
hyperacusis,10,
hypertrichosis,10,
labyrinth diseases,10,
labyrinthitis,10,
leiomyomatosis,10,
li-fraumeni syndrome,10,
"liposarcoma, myxoid",10,
lymphangioma,10,
maxillary sinusitis,10,
melas syndrome,10,
multiple endocrine neoplasia type 1,10,
mutism,10,
"myasthenic syndromes, congenital",10,
myoma,10,
"myopathies, structural, congenital",10,
needlestick injuries,10,
nervous system malformations,10,
neurogenic bowel,10,
ornithine carbamoyltransferase deficiency disease,10,
paranasal sinus diseases,10,
paresthesia,10,
periodontal attachment loss,10,
peutz-jeghers syndrome,10,
plagiocephaly,10,
"pneumonia, mycoplasma",10,
"porphyrias, hepatic",10,
primary progressive nonfluent aphasia,10,
pseudohypoparathyroidism,10,
respiratory aspiration of gastric contents,10,
"rupture, spontaneous",10,
schistosomiasis haematobia,10,
schistosomiasis mansoni,10,
"seizures, febrile",10,
skin abnormalities,10,
skin manifestations,10,
"spastic paraplegia, hereditary",10,
spinal curvatures,10,
sturge-weber syndrome,10,
thrombasthenia,10,
thromboangiitis obliterans,10,
tooth fractures,10,
trichomonas vaginitis,10,
tyrosinemias,10,
urination disorders,10,
"vasculitis, central nervous system",10,
vasoplegia,10,
vocal cord dysfunction,10,
west nile fever,10,
wheat hypersensitivity,10,
adrenal gland diseases,9,
albinism,9,
"alveolitis, extrinsic allergic",9,
"anemia, neonatal",9,
angiofibroma,9,
"arthropathy, neurogenic",9,
atrial remodeling,9,
autoimmune diseases of the nervous system,9,
back injuries,9,
blast injuries,9,
brain stem neoplasms,9,
"carcinoma, large cell",9,
cerebral amyloid angiopathy,9,
"cerebral amyloid angiopathy, familial",9,
"cholestasis, extrahepatic",9,
cholesteatoma,9,
choroid diseases,9,
diabetic cardiomyopathies,9,
"diverticulitis, colonic",9,
"diverticulum, colon",9,
"dyskinesia, drug-induced",9,
endocardial cushion defects,9,
euthyroid sick syndromes,9,
eye abnormalities,9,
eye injuries,9,
factor xiii deficiency,9,
fibromuscular dysplasia,9,
focal infection,9,
"fractures, avulsion",9,
heart murmurs,9,
heat stress disorders,9,
hydrothorax,9,
hyper-igm immunodeficiency syndrome,9,
hyperammonemia,9,
hyperlactatemia,9,
"hypertension, renal",9,
iridocorneal endothelial syndrome,9,
iron metabolism disorders,9,
legg-calve-perthes disease,9,
"leishmaniasis, mucocutaneous",9,
leydig cell tumor,9,
"lymphoma, primary cutaneous anaplastic large cell",9,
"malocclusion, angle class iii",9,
mediastinitis,9,
mesenchymoma,9,
multicystic dysplastic kidney,9,
"muscular dystrophy, oculopharyngeal",9,
myocardial stunning,9,
myositis ossificans,9,
myotonia,9,
"ossification, heterotopic",9,
otosclerosis,9,
periprosthetic fractures,9,
peritonsillar abscess,9,
peroxisomal disorders,9,
pleural neoplasms,9,
pleurisy,9,
post-exercise hypotension,9,
precursor b-cell lymphoblastic leukemia-lymphoma,9,
pseudopseudohypoparathyroidism,9,
"rhabdomyosarcoma, alveolar",9,
"rhinitis, vasomotor",9,
sacroiliitis,9,
scotoma,9,
sex chromosome aberrations,9,
"shock, traumatic",9,
"skin diseases, genetic",9,
smith-magenis syndrome,9,
spondylolysis,9,
steatorrhea,9,
"still's disease, adult-onset",9,
"tachycardia, atrioventricular nodal reentry",9,
tinea capitis,9,
"toxoplasmosis, cerebral",9,
trichiasis,9,
ulna fractures,9,
urogenital abnormalities,9,
uterine cervical diseases,9,
vaginal fistula,9,
abruptio placentae,8,
adenocarcinoma in situ,8,
"adenocarcinoma, papillary",8,
adrenal cortex neoplasms,8,
alcohol abstinence,8,
alcohol drinking in college,8,
"asthma, aspirin-induced",8,
autoimmune lymphoproliferative syndrome,8,
autonomic dysreflexia,8,
bardet-biedl syndrome,8,
bisphosphonate-associated osteonecrosis of the jaw,8,
brachial plexus neuritis,8,
"bulbo-spinal atrophy, x-linked",8,
cadasil,8,
"cardiomyopathy, restrictive",8,
central nervous system vascular malformations,8,
chalazion,8,
chorea,8,
compulsive behavior,8,
corneal injuries,8,
cystadenoma,8,
dent disease,8,
dental pulp exposure,8,
dentofacial deformities,8,
dextrocardia,8,
digestive system abnormalities,8,
disorders of sex development,8,
"dysautonomia, familial",8,
dysuria,8,
erysipelas,8,
fever of unknown origin,8,
flatulence,8,
fluoride poisoning,8,
fracture dislocation,8,
fructose intolerance,8,
fucosidosis,8,
ganglioneuroblastoma,8,
"gangliosidoses, gm2",8,
giant cell tumor of tendon sheath,8,
glycogen storage disease type i,8,
"graft occlusion, vascular",8,
heart injuries,8,
hemangioblastoma,8,
hepatopulmonary syndrome,8,
hydatidiform mole,8,
"hypersomnolence, idiopathic",8,
hypopigmentation,8,
"ichthyosiform erythroderma, congenital",8,
intestinal pseudo-obstruction,8,
"keratitis, herpetic",8,
laryngomalacia,8,
laurence-moon syndrome,8,
lipoma,8,
lithiasis,8,
liver abscess,8,
may-thurner syndrome,8,
meningeal neoplasms,8,
micrognathism,8,
mixed connective tissue disease,8,
monosomy,8,
mucolipidoses,8,
mucopolysaccharidosis vii,8,
"neoplasms, connective and soft tissue",8,
neuromuscular manifestations,8,
nose diseases,8,
orbital fractures,8,
osteoradionecrosis,8,
"pain, referred",8,
panniculitis,8,
"pathological conditions, anatomical",8,
"pemphigoid, benign mucous membrane",8,
periapical diseases,8,
photophobia,8,
"pneumonia, viral",8,
propionic acidemia,8,
protein deficiency,8,
"puberty, delayed",8,
pulmonary blastoma,8,
q fever,8,
refeeding syndrome,8,
salivary gland diseases,8,
scorpion stings,8,
scrub typhus,8,
sex cord-gonadal stromal tumors,8,
siderosis,8,
silicosis,8,
suppuration,8,
syringomyelia,8,
trichuriasis,8,
"typhus, epidemic louse-borne",8,
unilateral breast neoplasms,8,
vaginal discharge,8,
vascular remodeling,8,
vulvar diseases,8,
vulvar lichen sclerosus,8,
"wounds, nonpenetrating",8,
"albinism, oculocutaneous",7,
anisometropia,7,
anorectal malformations,7,
arbovirus infections,7,
"arthritis, reactive",7,
bankart lesions,7,
bladder exstrophy,7,
blind loop syndrome,7,
"bone diseases, infectious",7,
"brain injury, chronic",7,
bronchial diseases,7,
"carcinoma, embryonal",7,
"carcinoma, signet ring cell",7,
cerebellar diseases,7,
chondrocalcinosis,7,
chylothorax,7,
convalescence,7,
"coproporphyria, hereditary",7,
cranial nerve diseases,7,
dental enamel hypoplasia,7,
"dermatitis, exfoliative",7,
dermoid cyst,7,
discitis,7,
echinococcosis,7,
"embolism, air",7,
"empyema, pleural",7,
"endocarditis, subacute bacterial",7,
"epilepsy, tonic-clonic",7,
erythromelalgia,7,
eyelid diseases,7,
facial nerve diseases,7,
fetal weight,7,
fournier gangrene,7,
gingival overgrowth,7,
gonadal disorders,7,
gynecomastia,7,
heart neoplasms,7,
"hemangioma, cavernous, central nervous system",7,
hereditary angioedema types i and ii,7,
homocystinuria,7,
"hyper-igm immunodeficiency syndrome, type 1",7,
igg deficiency,7,
illness behavior,7,
intestinal polyps,7,
intestinal volvulus,7,
intra-articular fractures,7,
"kidney diseases, cystic",7,
laryngismus,7,
late onset disorders,7,
latent autoimmune diabetes in adults,7,
leigh disease,7,
leptospirosis,7,
"lipodystrophy, familial partial",7,
long term adverse effects,7,
"lung diseases, fungal",7,
lyme neuroborreliosis,7,
"mental retardation, x-linked",7,
"metal metabolism, inborn errors",7,
methemoglobinemia,7,
mononeuropathies,7,
mucormycosis,7,
myotonic disorders,7,
"nails, ingrown",7,
"nails, malformed",7,
netherton syndrome,7,
no-reflow phenomenon,7,
"obesity, metabolically benign",7,
olfaction disorders,7,
ophthalmoplegia,7,
optic nerve injuries,7,
organophosphate poisoning,7,
"osteoarthritis, spine",7,
osteolysis,7,
pantothenate kinase-associated neurodegeneration,7,
parotid neoplasms,7,
photosensitivity disorders,7,
pierre robin syndrome,7,
plague,7,
proctocolitis,7,
psychomotor disorders,7,
"reflex, abnormal",7,
retrognathia,7,
retroperitoneal neoplasms,7,
salmonella infections,7,
"sarcoma, endometrial stromal",7,
schnitzler syndrome,7,
shared paranoid disorder,7,
sigmoid neoplasms,7,
situs inversus,7,
"skin diseases, papulosquamous",7,
"sleep disorders, intrinsic",7,
solitary fibrous tumors,7,
speech sound disorder,7,
sphingolipidoses,7,
"synovitis, pigmented villonodular",7,
"tachycardia, sinus",7,
tooth attrition,7,
torsion abnormality,7,
tracheobronchomalacia,7,
tracheoesophageal fistula,7,
tricuspid atresia,7,
vaginismus,7,
vertebrobasilar insufficiency,7,
vulvovaginitis,7,
water-electrolyte imbalance,7,
weil disease,7,
xeroderma pigmentosum,7,
zygomycosis,7,
"acidosis, renal tubular",6,
"acidosis, respiratory",6,
acinetobacter infections,6,
acne keloid,6,
anencephaly,6,
angiodysplasia,6,
ankyloglossia,6,
anomia,6,
"arrhythmia, sinus",6,
articulation disorders,6,
asthenia,6,
basal ganglia diseases,6,
biliary dyskinesia,6,
blastomycosis,6,
borrelia infections,6,
"brain diseases, metabolic",6,
cadaver,6,
calcium metabolism disorders,6,
catatonia,6,
central cord syndrome,6,
channelopathies,6,
cheilitis,6,
cockayne syndrome,6,
cogan syndrome,6,
"colitis, collagenous",6,
congenital disorders of glycosylation,6,
croup,6,
darier disease,6,
diurnal enuresis,6,
drug hypersensitivity syndrome,6,
ectropion,6,
"encephalomyelitis, venezuelan equine",6,
entropion,6,
"epilepsy, post-traumatic",6,
"epilepsy, reflex",6,
esophageal fistula,6,
exostoses,6,
eye burns,6,
"eye infections, bacterial",6,
eye pain,6,
facial asymmetry,6,
facial neuralgia,6,
fasciculation,6,
flank pain,6,
"fractures, comminuted",6,
ganglioglioma,6,
"gangliosidosis, gm1",6,
gas gangrene,6,
gingival hemorrhage,6,
"glioma, subependymal",6,
glycogen storage disease type iii,6,
glycogen storage disease type v,6,
growth hormone-secreting pituitary adenoma,6,
hamartoma,6,
hand dermatoses,6,
"hearing loss, sudden",6,
"hemangioma, cavernous",6,
hemarthrosis,6,
hematemesis,6,
hemorrhagic fever with renal syndrome,6,
hermanski-pudlak syndrome,6,
hydrops fetalis,6,
hyperlipoproteinemia type iv,6,
hypesthesia,6,
hypobetalipoproteinemias,6,
iatrogenic disease,6,
infectious mononucleosis,6,
infratentorial neoplasms,6,
insect bites and stings,6,
intracranial embolism and thrombosis,6,
"intracranial hemorrhage, traumatic",6,
intracranial hypotension,6,
jaw abnormalities,6,
kaposi varicelliform eruption,6,
kernicterus,6,
laryngostenosis,6,
legionnaires' disease,6,
leukemoid reaction,6,
leukocyte-adhesion deficiency syndrome,6,
lipedema,6,
lordosis,6,
macrophage activation syndrome,6,
malformations of cortical development,6,
marburg virus disease,6,
masked hypertension,6,
maxillofacial injuries,6,
melioidosis,6,
metatarsalgia,6,
microvascular angina,6,
miosis,6,
mitochondrial encephalomyopathies,6,
morning sickness,6,
neointima,6,
"neoplasms, connective tissue",6,
"neoplasms, cystic, mucinous, and serous",6,
"neoplasms, nerve tissue",6,
nephrocalcinosis,6,
oliguria,6,
oral manifestations,6,
osteitis,6,
osteoma,6,
"osteoma, osteoid",6,
pachyonychia congenita,6,
paratyphoid fever,6,
periarthritis,6,
peroneal neuropathies,6,
phimosis,6,
pityriasis,6,
"pneumonia, staphylococcal",6,
porphyria cutanea tarda,6,
"positive-pressure respiration, intrinsic",6,
prodromal symptoms,6,
progeria,6,
protozoan infections,6,
respiratory system abnormalities,6,
retinal vasculitis,6,
retroperitoneal fibrosis,6,
root caries,6,
root resorption,6,
"sarcoma, myeloid",6,
sertoli-leydig cell tumor,6,
sphincter of oddi dysfunction,6,
spinal osteophytosis,6,
strongyloidiasis,6,
thyrotoxicosis,6,
tooth injuries,6,
torsades de pointes,6,
ulnar neuropathies,6,
urethritis,6,
velopharyngeal insufficiency,6,
vibrio infections,6,
vipoma,6,
war-related injuries,6,
"wounds, gunshot",6,
zenker diverticulum,6,
22q11 deletion syndrome,5,
acanthamoeba keratitis,5,
acanthosis nigricans,5,
acute radiation syndrome,5,
adnexal diseases,5,
agenesis of corpus callosum,5,
"aging, premature",5,
alcohol-induced disorders,5,
alkaptonuria,5,
alpha-thalassemia,5,
alstrom syndrome,5,
"anemia, hemolytic, congenital nonspherocytic",5,
"aneurysm, false",5,
angioid streaks,5,
argininosuccinic aciduria,5,
arthrogryposis,5,
barth syndrome,5,
berylliosis,5,
bile reflux,5,
birt-hogg-dube syndrome,5,
birth injuries,5,
"bone demineralization, pathologic",5,
"bone diseases, developmental",5,
"bone diseases, endocrine",5,
bone marrow neoplasms,5,
"brain damage, chronic",5,
"brain diseases, metabolic, inborn",5,
buruli ulcer,5,
canavan disease,5,
"cardiomyopathy, hypertrophic, familial",5,
cerebral arterial diseases,5,
chondromalacia patellae,5,
chorioretinitis,5,
choroiditis,5,
citrullinemia,5,
"colitis, lymphocytic",5,
compassion fatigue,5,
congenital microtia,5,
conjunctival neoplasms,5,
dacryocystitis,5,
depersonalization,5,
dermatomycoses,5,
diffuse axonal injury,5,
digestive system fistula,5,
dna virus infections,5,
dry socket,5,
"echinococcosis, hepatic",5,
"edema, cardiac",5,
"encephalitis, herpes simplex",5,
encopresis,5,
exsanguination,5,
extravasation of diagnostic and therapeutic materials,5,
factor vii deficiency,5,
fecal impaction,5,
"foot deformities, congenital",5,
forearm injuries,5,
"fractures, multiple",5,
galactorrhea,5,
galactosemias,5,
gender dysphoria,5,
genomic instability,5,
genu varum,5,
giardiasis,5,
hammer toe syndrome,5,
heat stroke,5,
heel spur,5,
hepatomegaly,5,
"hernia, femoral",5,
heterotaxy syndrome,5,
"hypersensitivity, delayed",5,
hypersplenism,5,
hypoalphalipoproteinemias,5,
immunoproliferative disorders,5,
intestinal polyposis,5,
intracranial thrombosis,5,
iritis,5,
kasabach-merritt syndrome,5,
lacrimal duct obstruction,5,
legionellosis,5,
"lupus vasculitis, central nervous system",5,
lymphadenitis,5,
maxillofacial abnormalities,5,
multiple chemical sensitivity,5,
multiple endocrine neoplasia type 2a,5,
muscle rigidity,5,
musculoskeletal abnormalities,5,
myotonia congenita,5,
"neoplasms, hormone-dependent",5,
neurogenic inflammation,5,
neurotic disorders,5,
"nose deformities, acquired",5,
occupational diseases,5,
ochronosis,5,
open bite,5,
oral submucous fibrosis,5,
orbital neoplasms,5,
"otitis media, suppurative",5,
paranoid disorders,5,
parapsoriasis,5,
"parkinson disease, secondary",5,
pectus carinatum,5,
peritoneal diseases,5,
piebaldism,5,
"plagiocephaly, nonsynostotic",5,
pneumocystis infections,5,
poems syndrome,5,
polydipsia,5,
polyradiculopathy,5,
"porphyria, variegate",5,
posterior tibial tendon dysfunction,5,
proteus syndrome,5,
retinal hemorrhage,5,
sarcoglycanopathies,5,
"schizophrenia, childhood",5,
scurvy,5,
sepsis-associated encephalopathy,5,
"sinus thrombosis, intracranial",5,
"skin diseases, vesiculobullous",5,
sleep-wake transition disorders,5,
smoke inhalation injury,5,
"sprue, tropical",5,
"stenosis, pulmonary vein",5,
"stroke, lacunar",5,
"t-lymphocytopenia, idiopathic cd4-positive",5,
tangier disease,5,
testicular diseases,5,
testicular hydrocele,5,
thoracic outlet syndrome,5,
"thrombocytopenia, neonatal alloimmune",5,
tick-borne diseases,5,
tooth demineralization,5,
"toxoplasmosis, congenital",5,
trochlear nerve diseases,5,
"tuberculosis, pleural",5,
urological manifestations,5,
ventricular flutter,5,
vesicovaginal fistula,5,
wolfram syndrome,5,
"wounds, penetrating",5,
xanthomatosis,5,
xerophthalmia,5,
"46, xx disorders of sex development",4,
"abnormalities, radiation-induced",4,
acanthocheilonemiasis,4,
achlorhydria,4,
"adenoma, villous",4,
adrenal cortex diseases,4,
anti-n-methyl-d-aspartate receptor encephalitis,4,
aortitis,4,
ascorbic acid deficiency,4,
aspartylglucosaminuria,4,
"asthma, occupational",4,
asymptomatic infections,4,
beckwith-wiedemann syndrome,4,
biliary fistula,4,
biotinidase deficiency,4,
brain contusion,4,
breast cyst,4,
"burns, chemical",4,
"candidiasis, chronic mucocutaneous",4,
capillary leak syndrome,4,
carbamoyl-phosphate synthase i deficiency disease,4,
carney complex,4,
choroid neoplasms,4,
coagulation protein disorders,4,
coloboma,4,
common bile duct diseases,4,
coxsackievirus infections,4,
creutzfeldt-jakob syndrome,4,
"cystadenoma, mucinous",4,
de quervain disease,4,
"dementia, multi-infarct",4,
"demyelinating autoimmune diseases, cns",4,
"dermatitis, irritant",4,
"diabetes insipidus, nephrogenic",4,
"diabetes insipidus, neurogenic",4,
"diastasis, muscle",4,
dipetalonema infections,4,
disorders of environmental origin,4,
dna repair-deficiency disorders,4,
dysgerminoma,4,
"embolism, fat",4,
"encephalomyelitis, acute disseminated",4,
"epilepsy, frontal lobe",4,
erythema multiforme,4,
"erythroblastosis, fetal",4,
esophageal perforation,4,
ethmoid sinusitis,4,
"exostoses, multiple hereditary",4,
factor x deficiency,4,
"fatty liver, alcoholic",4,
furunculosis,4,
fusariosis,4,
gait apraxia,4,
gastric antral vascular ectasia,4,
gitelman syndrome,4,
glycogen storage disease type iv,4,
goldenhar syndrome,4,
"granuloma, plasma cell",4,
granulosa cell tumor,4,
hair diseases,4,
hand deformities,4,
"hand deformities, congenital",4,
"hemangioendothelioma, epithelioid",4,
hemoglobin c disease,4,
hemopneumothorax,4,
hereditary sensory and autonomic neuropathies,4,
"heredodegenerative disorders, nervous system",4,
horner syndrome,4,
hydrarthrosis,4,
